"method","fdr_grid","power"
"Ga",0,0.407763888888889
"Ga",0.01,0.497125
"Ga",0.02,0.573652777777778
"Ga",0.03,0.620597222222222
"Ga",0.04,0.655513888888889
"Ga",0.05,0.679930555555556
"Ga",0.06,0.705847222222222
"Ga",0.07,0.723013888888889
"Ga",0.08,0.74
"Ga",0.09,0.752930555555556
"Ga",0.1,0.766375
"Ga",0.11,0.778527777777778
"Ga",0.12,0.790388888888889
"Ga",0.13,0.801013888888889
"Ga",0.14,0.809597222222222
"Ga",0.15,0.817638888888889
"Ga",0.16,0.825291666666667
"Ga",0.17,0.833263888888889
"Ga",0.18,0.839888888888889
"Ga",0.19,0.846805555555556
"Ga",0.2,0.852736111111111
"Ga",0.21,0.858875
"Ga",0.22,0.864555555555556
"Ga",0.23,0.869805555555555
"Ga",0.24,0.874416666666667
"Ga",0.25,0.879458333333333
"Ga",0.26,0.883708333333333
"Ga",0.27,0.888
"Ga",0.28,0.891930555555556
"Ga",0.29,0.896305555555556
"Ga",0.3,0.9005
"Ga",0.31,0.904083333333333
"Ga",0.32,0.907722222222222
"Ga",0.33,0.910694444444444
"Ga",0.34,0.914375
"Ga",0.35,0.917083333333333
"Ga",0.36,0.92025
"Ga",0.37,0.922583333333333
"Ga",0.38,0.925291666666667
"Ga",0.39,0.927777777777778
"Ga",0.4,0.930194444444444
"Ga",0.41,0.932791666666667
"Ga",0.42,0.935180555555556
"Ga",0.43,0.937472222222222
"Ga",0.44,0.939986111111111
"Ga",0.45,0.942541666666667
"Ga",0.46,0.944861111111111
"Ga",0.47,0.946972222222222
"Ga",0.48,0.949319444444444
"Ga",0.49,0.950986111111111
"Ga",0.5,0.952819444444444
"Ga",0.51,0.954736111111111
"Ga",0.52,0.956486111111111
"Ga",0.53,0.958125
"Ga",0.54,0.959833333333333
"Ga",0.55,0.961722222222222
"Ga",0.56,0.9635
"Ga",0.57,0.964958333333333
"Ga",0.58,0.966305555555556
"Ga",0.59,0.967638888888889
"Ga",0.6,0.969041666666667
"Ga",0.61,0.970444444444444
"Ga",0.62,0.971527777777778
"Ga",0.63,0.97275
"Ga",0.64,0.973944444444444
