"simulation","rep","n_per_group","method","n_de","true_de","fdr","power","elapsed","error","has_error"
"parametric",1,5,"GaGa",95,942,0.0631578947368421,0.09447983014862,0.221,NA,FALSE
"parametric",1,5,"MiGaGa2",117,942,0.0769230769230769,0.114649681528662,0.477,NA,FALSE
"parametric",1,5,"Ga",111,942,0.0810810810810811,0.10828025477707,0.099,NA,FALSE
"parametric",1,5,"limma_BH",28,942,0,0.029723991507431,0.006,NA,FALSE
"parametric",1,10,"GaGa",268,942,0.0373134328358209,0.273885350318471,0.143,NA,FALSE
"parametric",1,10,"MiGaGa2",297,942,0.0572390572390572,0.29723991507431,0.443,NA,FALSE
"parametric",1,10,"Ga",274,942,0.062043795620438,0.272823779193206,0.089,NA,FALSE
"parametric",1,10,"limma_BH",186,942,0.010752688172043,0.195329087048832,0.00800000000000001,NA,FALSE
"parametric",1,15,"GaGa",384,942,0.0494791666666667,0.387473460721868,0.134,NA,FALSE
"parametric",1,15,"MiGaGa2",405,942,0.054320987654321,0.406581740976645,0.421,NA,FALSE
"parametric",1,15,"Ga",381,942,0.0603674540682415,0.380042462845011,0.0799999999999996,NA,FALSE
"parametric",1,15,"limma_BH",290,942,0.0310344827586207,0.298301486199575,0.00299999999999967,NA,FALSE
"parametric",1,20,"GaGa",445,942,0.0382022471910112,0.454352441613588,0.138,NA,FALSE
"parametric",1,20,"MiGaGa2",464,942,0.0452586206896552,0.470276008492569,0.429,NA,FALSE
"parametric",1,20,"Ga",442,942,0.0452488687782805,0.447983014861996,0.085,NA,FALSE
"parametric",1,20,"limma_BH",362,942,0.0138121546961326,0.378980891719745,0.00400000000000045,NA,FALSE
"parametric",2,5,"GaGa",69,942,0.0579710144927536,0.0690021231422505,0.149,NA,FALSE
"parametric",2,5,"MiGaGa2",79,942,0.0632911392405063,0.0785562632696391,0.588,NA,FALSE
"parametric",2,5,"Ga",94,942,0.138297872340426,0.0859872611464968,0.0990000000000002,NA,FALSE
"parametric",2,5,"limma_BH",12,942,0,0.0127388535031847,0.00300000000000011,NA,FALSE
"parametric",2,10,"GaGa",234,942,0.0384615384615385,0.238853503184713,0.148000000000001,NA,FALSE
"parametric",2,10,"MiGaGa2",260,942,0.0384615384615385,0.265392781316348,0.439,NA,FALSE
"parametric",2,10,"Ga",245,942,0.0489795918367347,0.247346072186837,0.093,NA,FALSE
"parametric",2,10,"limma_BH",142,942,0.0140845070422535,0.148619957537155,0.00400000000000045,NA,FALSE
"parametric",2,15,"GaGa",357,942,0.030812324929972,0.367303609341826,0.148,NA,FALSE
"parametric",2,15,"MiGaGa2",381,942,0.041994750656168,0.387473460721868,0.451,NA,FALSE
"parametric",2,15,"Ga",369,942,0.0677506775067751,0.365180467091295,0.093,NA,FALSE
"parametric",2,15,"limma_BH",280,942,0.025,0.289808917197452,0.00300000000000011,NA,FALSE
"parametric",2,20,"GaGa",446,942,0.0695067264573991,0.440552016985138,0.145,NA,FALSE
"parametric",2,20,"MiGaGa2",464,942,0.0818965517241379,0.452229299363057,0.465999999999999,NA,FALSE
"parametric",2,20,"Ga",447,942,0.0715883668903803,0.440552016985138,0.0849999999999991,NA,FALSE
"parametric",2,20,"limma_BH",363,942,0.0413223140495868,0.369426751592357,0.00300000000000011,NA,FALSE
"parametric",3,5,"GaGa",94,942,0.0531914893617021,0.09447983014862,0.142999999999999,NA,FALSE
"parametric",3,5,"MiGaGa2",99,942,0.0606060606060606,0.0987261146496815,0.433999999999999,NA,FALSE
"parametric",3,5,"Ga",108,942,0.101851851851852,0.102972399150743,0.0889999999999986,NA,FALSE
"parametric",3,5,"limma_BH",29,942,0,0.0307855626326964,0.00300000000000011,NA,FALSE
"parametric",3,10,"GaGa",264,942,0.0454545454545455,0.267515923566879,0.0809999999999995,NA,FALSE
