"case","a","b","c","d","r","s","exact_mean","exact_var","exact_mode","gaga_mean","gaga_var","mean_rel_error","var_rel_error","abs_mean_rel_error","abs_var_rel_error","ok","error"
118,5,0.700442979885498,-9.72226529054792,34.6553233980173,0.0489373010924512,35.3275302363354,0.000282614546313329,1.75019347966582e-08,0.000217450206889955,50.1401330830255,930.970571980049,177414.259536698,53192437452.1326,177414.259536698,53192437452.1326,TRUE,NA
79,10,3.9541020614101,7.39751255372458,34.8845200331134,0.0232172971375172,4.79765026925937,0.00341088779875758,1.50460389202751e-06,0.00287311591399093,154.807148680859,3492.45811736958,45385.1744550049,2321181099.13884,45385.1744550049,2321181099.13884,TRUE,NA
70,3,1.68952733614857,-2.37692109832273,28.1127312227529,0.0482240039733519,6.76163957344383,0.00149505687964968,6.04393692904774e-07,0.00107916343554357,44.0629903779184,721.891573641653,29471.4508329364,1194406198.3304,29471.4508329364,1194406198.3304,TRUE,NA
10,50,1.63277707200048,134.966064207959,12.6720202901295,108.33857129499,3.36648802374435,0.233227263354198,0.0014430685348012,0.225977347334149,447.34491414181,7657.71933297346,1917.06441368922,5306551.77161069,1917.06441368922,5306551.77161069,TRUE,NA
5,3,1.00610600476243,-3.26998330785323,11.3179982872717,0.107547508308867,9.42191003940942,0.00736515610870139,2.70778197269684e-05,0.00415651183180809,12.2852910779119,75.234497334998,1667.02860612795,2778453.76827913,1667.02860612795,2778453.76827913,TRUE,NA
20,10,0.520514262643173,46.1199754894473,0.232346688392767,63.264836905645,0.0996705794312888,0.109668460350475,0.00145459460764071,0.0953288786817549,142.316144026598,4034.22513930599,1296.6943742238,2773435.06123313,1296.6943742238,2773435.06123313,TRUE,NA
89,20,9.21802176944546,66.9866096828875,0.23772951322298,447.932090543514,0.705314456930964,0.166960223612745,0.00121109731054967,0.158955226690547,208.595779538357,2324.61527062877,1248.37410255381,1919427.97600335,1248.37410255381,1919427.97600335,TRUE,NA
93,10,0.452497778035696,26.7595310618269,0.337294627554434,45.4105669489668,0.690651168332954,0.161079219980771,0.00348569071679913,0.137048544703668,152.496737992111,4695.66189436195,945.718875409971,1347124.22592191,945.718875409971,1347124.22592191,TRUE,NA
11,1,0.778360288541782,-1.57975979936603,4.81963180028418,0.0237880879710306,64.1236208286444,0.000323053394998433,2.13898916410472e-07,7.14381983934632e-05,0.3015669533493,0.11683872968745,932.489503649274,546232.38747185,932.489503649274,546232.38747185,TRUE,NA
80,50,0.372896125709343,28.9064985146142,2.32703827788013,180.518905000144,28.1612643232008,0.360440181043479,0.00528201669421269,0.340634342412099,236.134130652362,54074.0940925054,654.127100338122,10237394.529581,654.127100338122,10237394.529581,TRUE,NA
77,1,0.683200156339201,1.72470591570859,29.125353325318,0.0625987479448697,0.186943734986343,0.0220050204743088,0.000324237958318221,0.0081522388730833,14.3053623371022,299.536511660544,649.095388632059,923815.918951128,649.095388632059,923815.918951128,TRUE,NA
67,50,4.23122035680331,212.823002767591,29.3875385051869,191.952406072566,0.713528571313141,0.171630603397972,0.000645854238256735,0.167534573961086,83.2276248140884,241.090961197353,483.922986730419,373289.050473458,483.922986730419,373289.050473458,TRUE,NA
63,50,6.4152766212768,167.252254346789,43.80132239339,29.1504350677755,1.76786350036892,0.477650891578889,0.00631684154193393,0.461421782074329,221.310519253989,1584.27648998495,462.331113069716,250800.999617663,462.331113069716,250800.999617663,TRUE,NA
37,20,0.181608347118502,102.736594615156,1.77267857338253,0.659219869711265,0.117777584669818,0.429797201782226,0.0211939228481192,0.367132264469224,199.012452752167,9107.02657647016,462.038037304405,429698.902266009,462.038037304405,429698.902266009,TRUE,NA
83,50,1.83006899887065,332.753937314867,0.850034143683618,486.631988267465,0.0655032599886662,0.0840384158618828,0.000159507384411494,0.0819909888732632,30.2637964377597,34.7852250165178,359.118597279347,218078.088594291,359.118597279347,218078.088594291,TRUE,NA
105,50,1.65486366188936,249.929674021102,0.915302762037096,9.63534204020272,0.340038003298636,0.196158493334506,0.00109990799205671,0.189457111929337,66.4454543158376,168.80219512179,337.733506698225,153468.377748722,337.733506698225,153468.377748722,TRUE,NA
95,20,5.24848055165711,68.4832686919296,2.14427411099248,180.865368135228,0.660353469161927,0.170408551008268,0.00143073133359559,0.161106896721101,54.8224468892794,203.783750631191,320.711830567819,142432.275798231,320.711830567819,142432.275798231,TRUE,NA
86,50,7.33334342059838,219.437117202435,3.81353083738082,28.1498624580508,0.626674005485369,0.214452106908793,0.00111218860496277,0.20836035475283,67.7987667034104,144.398051620588,315.148755452636,129831.342263048,315.148755452636,129831.342263048,TRUE,NA
101,1,1.9605600001415,-2.17214302176246,17.6737868173549,0.82070059882301,21.4593218374578,0.00830945946291199,3.07778954103666e-05,0.00478768536332831,2.19298060749581,2.45295422966173,262.913750019944,79697.5692801959,262.913750019944,79697.5692801959,TRUE,NA
92,5,10.5979722121424,19.3203277279937,1.61370546661666,10.4838128004972,0.106472642266548,0.755917647477125,0.0514660454014165,0.678597885443511,170.699301443702,2312.93187686851,224.817325489637,44939.9287002426,224.817325489637,44939.9287002426,TRUE,NA
4,5,1.30200222870063,22.7045543133435,0.171752513224504,11.5001021731922,0.0543945234685595,0.158690071970824,0.0054875976008911,0.121782200504593,33.0511754775769,330.823580600503,207.275004649651,60284.6850412614,207.275004649651,60284.6850412614,TRUE,NA
84,10,0.162567618563364,16.1122872063355,6.30410511396353,127.727358578952,2.01677379273983,0.221956512325652,0.0062181765581614,0.191446519483855,45.9695528943073,453.226626652899,206.110629071614,72886.3846558822,206.110629071614,72886.3846558822,TRUE,NA
81,50,0.214944845762151,163.981702853093,0.58948961723334,136.733993498634,1.91829154074315,0.149996318121337,0.000610818592583533,0.14530562063937,25.9528721714243,27.2528050598415,172.023394817132,44615.8557911317,172.023394817132,44615.8557911317,TRUE,NA
91,2,0.943958349445803,6.82148910167632,5.45286535907719,135.439952577443,0.0673984390687597,0.217365297028678,0.0181840557639008,0.133026974679658,35.2805389128605,862.016848657434,161.30989672747,47404.0926729295,161.30989672747,47404.0926729295,TRUE,NA
66,2,1.21871020130156,6.25140667143952,10.1506445610484,0.0135721111002059,0.0935703804460124,0.0953546328497828,0.0132849101056168,0.0433033040862551,13.5300059753613,106.510720396425,140.891438003603,8016.42123579688,140.891438003603,8016.42123579688,TRUE,NA
68,50,0.156691171580035,321.342123009457,10.3399635910768,56.973712264412,0.0835000553284936,0.119040549299924,0.000330044862271953,0.11603367372191,15.4531840600014,9.68503421365512,128.814455249756,29343.599237163,128.814455249756,29343.599237163,TRUE,NA
53,1,1.4597200229361,0.36081156016595,14.3220395257145,0.414232324975161,0.756163162743654,0.147371014314144,0.0141882947310017,0.0676888351386866,17.9517642247558,220.772362999456,120.813399387269,15559.1759890894,120.813399387269,15559.1759890894,TRUE,NA
14,5,0.523826105697681,13.6947679254796,0.501422261582489,3.03270338981981,0.327567597333667,0.363899748943107,0.0503201024526126,0.227771379040193,37.515536337775,557.651521051153,102.093053641101,11081.0823859869,102.093053641101,11081.0823859869,TRUE,NA
16,3,3.3634458359323,8.97623607746609,0.284087748154738,292.19971865373,0.160340991622325,0.22597265878117,0.0100438280962763,0.178916347311999,23.0819333408588,122.099750239713,101.144805771441,12155.6945460746,101.144805771441,12155.6945460746,TRUE,NA
57,20,1.25254954668218,77.0108685388483,0.894660829931147,7.8321172967496,0.435621488303009,0.240299376032033,0.00428400773575027,0.219012548412542,22.5613354428794,47.3388989984415,92.8884478829101,11049.1432113196,92.8884478829101,11049.1432113196,TRUE,NA
60,10,0.39372058428685,0.154936998809881,0.207362469209367,189.604275653839,10.1419788295579,0.216810419544159,0.0073991687997253,0.178152942767807,16.5374564134172,55.8853861627921,75.2761146267187,7551.9275889566,75.2761146267187,7551.9275889566,TRUE,NA
49,2,2.66562335660051,-3.7219058746137,0.425788088835055,286.268533340485,13.2129160540538,0.897730115054203,0.371404202172064,0.511779481429245,58.4177118727404,1078.02750865197,64.0726882089873,2901.57219047979,64.0726882089873,2901.57219047979,TRUE,NA
