"gene","gaga_score","quad_score","gaga_pp_null","quad_pp_null","gaga_call","quad_call","abs_score_diff"
"31947_r_at",0.967811462735557,0.967829625272129,0.0321885372644428,0.0321703747278715,TRUE,TRUE,1.81625365712756e-05
"37149_s_at",0.965508502493587,0.965525884050741,0.0344914975064134,0.0344741159492592,TRUE,TRUE,1.73815571542502e-05
"37283_at",0.966552912793694,0.966568239573746,0.0334470872063055,0.0334317604262544,TRUE,TRUE,1.5326780051117e-05
"38661_at",0.967421189728142,0.967435774406128,0.0325788102718583,0.0325642255938723,TRUE,TRUE,1.45846779860959e-05
"40042_r_at",0.965319498047364,0.965333878060401,0.0346805019526364,0.0346661219395987,TRUE,TRUE,1.43800130376626e-05
"34180_at",0.96704550443809,0.967059850383008,0.0329544955619098,0.032940149616992,TRUE,TRUE,1.43459449177818e-05
"1842_at",0.967002618935929,0.967016762574647,0.0329973810640715,0.0329832374253529,TRUE,TRUE,1.41436387185445e-05
"31740_s_at",0.965963107618904,0.965977236602817,0.0340368923810957,0.0340227633971834,TRUE,TRUE,1.41289839122871e-05
"2090_i_at",0.96885444110508,0.96886855041906,0.0311455588949196,0.0311314495809401,TRUE,TRUE,1.41093139794934e-05
"38355_at",0.959946237511865,0.959960315165099,0.0400537624881352,0.0400396848349007,TRUE,TRUE,1.40776532344677e-05
"36108_at",0.960133859363171,0.960147863708774,0.0398661406368291,0.0398521362912258,TRUE,TRUE,1.40043456031691e-05
"1306_at",0.969181819860679,0.969195325578246,0.0308181801393214,0.0308046744217541,TRUE,TRUE,1.35057175673081e-05
"39736_at",0.961605311257793,0.961618586059574,0.0383946887422065,0.0383814139404261,TRUE,TRUE,1.32748017803719e-05
"547_s_at",0.963998999722354,0.964012142322573,0.0360010002776455,0.0359878576774266,TRUE,TRUE,1.31426002188961e-05
"38971_r_at",0.965496294584208,0.965509273654244,0.0345037054157922,0.0344907263457558,TRUE,TRUE,1.29790700363897e-05
"31846_at",0.962470681669381,0.962483425779657,0.0375293183306191,0.0375165742203435,TRUE,TRUE,1.27441102756309e-05
"39420_at",0.964402327620393,0.964414434910647,0.0355976723796071,0.0355855650893531,TRUE,TRUE,1.21072902539154e-05
"39054_at",0.969060025876485,0.969072113903601,0.0309399741235153,0.0309278860963988,TRUE,TRUE,1.20880271164969e-05
"37463_r_at",0.963698196189364,0.963709290359572,0.0363018038106363,0.0362907096404283,TRUE,TRUE,1.10941702079481e-05
"41522_at",0.965494109616933,0.965504862907441,0.0345058903830671,0.0344951370925587,TRUE,TRUE,1.07532905084806e-05
"31687_f_at",0.912839780615476,0.912829431189951,0.0871602193845236,0.0871705688100486,TRUE,TRUE,1.03494255250247e-05
"38997_at",0.967999852963157,0.968009857705384,0.0320001470368432,0.031990142294616,TRUE,TRUE,1.0004742227232e-05
