"scenario","rep","method","mae_pp0","rmse_pp0","q95_abs_pp0","max_abs_pp0","mae_score","spearman_score","pearson_score"
"S5_weak_signal",1,"Stirling",0.000767238205646523,0.00269443707590281,0.00217645096775648,0.0397096121443192,0.000767238205646523,0.99066337914612,0.988060454867812
"S5_weak_signal",1,"PIG_MCMC",0.00108335563916212,0.00343260008037499,0.00346476713052949,0.0441618800351007,0.00108335563916212,0.998672679204245,0.980994933241281
"S5_weak_signal",2,"Stirling",0.000855576321716087,0.00306017104255572,0.00297568711678648,0.037968568080774,0.000855576321716087,0.985764161026006,0.979869270623437
"S5_weak_signal",2,"PIG_MCMC",0.000916949711951242,0.00229855417284532,0.00360644290755932,0.0202870479426728,0.000916949711951242,0.998157050981568,0.989387679052868
"S5_weak_signal",3,"Stirling",0.000624391014391134,0.00208382449200585,0.00148813559961411,0.0349688637348621,0.000624391014391134,0.988167363546022,0.991515572052825
"S5_weak_signal",3,"PIG_MCMC",0.000855153334426242,0.00235872734025579,0.00317582460002355,0.0299916282280692,0.000855153334426242,0.998385989912437,0.988624246350266
"S5_weak_signal",4,"Stirling",0.000621445393207612,0.00133986581991229,0.00243034504717336,0.010393093312165,0.000621445393207612,0.997485984287402,0.997986730646975
"S5_weak_signal",4,"PIG_MCMC",0.000931558472873835,0.00339771485338578,0.00339509558172396,0.0599880448128773,0.000931558472873835,0.998320364502278,0.986126788275498
"S5_weak_signal",5,"Stirling",0.00049151546458918,0.00105937644791609,0.00121567660156623,0.0109771570837519,0.00049151546458918,0.997840736504603,0.998000642288976
"S5_weak_signal",5,"PIG_MCMC",0.000921734825461921,0.00258192908490806,0.00275767632881467,0.0386267363745135,0.000921734825461921,0.998588303676898,0.986133047494698
"S5_weak_signal",6,"Stirling",0.000747492210059893,0.00208469853053077,0.00199151492974561,0.0171418173909622,0.000747492210059893,0.989064744154651,0.991487975303028
"S5_weak_signal",6,"PIG_MCMC",0.000923335222273564,0.00221471513030128,0.00313269284915783,0.0197114531176633,0.000923335222273564,0.998594678716742,0.989344916009062
"S5_weak_signal",7,"Stirling",0.000615431292838469,0.00198448618976577,0.00119926896026655,0.0236977718005598,0.000615431292838469,0.987244670279189,0.992788375132934
"S5_weak_signal",7,"PIG_MCMC",0.00095956758348574,0.00259853487606982,0.00298366869153429,0.0268640399081297,0.00095956758348574,0.99859055369096,0.986905414940076
"S5_weak_signal",8,"Stirling",0.000773383208309301,0.0027209633930555,0.00233043715188308,0.0424505067216601,0.000773383208309301,0.998850805317533,0.984700916093956
"S5_weak_signal",8,"PIG_MCMC",0.000941491805305798,0.00269620105075705,0.00334894117266403,0.0331999913459088,0.000941491805305798,0.998385614910093,0.983864975287673
"S5_weak_signal",9,"Stirling",0.000793240758195718,0.00254339537970868,0.00175679340109333,0.0252914249427356,0.000793240758195718,0.989284120525753,0.989331604457483
"S5_weak_signal",9,"PIG_MCMC",0.00109727112112658,0.00447826382291355,0.00394107285751959,0.079665781880544,0.00109727112112658,0.998145988412428,0.968244065965819
"S5_weak_signal",10,"Stirling",0.00114628961537565,0.00563016723818183,0.00341957374205106,0.0727247456119926,0.00114628961537565,0.994823467646673,0.964899807365674
"S5_weak_signal",10,"PIG_MCMC",0.00107766287177055,0.00274600063902527,0.00342010923555696,0.0255735717367086,0.00107766287177055,0.998461365383534,0.99314614995207
"S5_weak_signal",11,"Stirling",0.000814967575084014,0.00303485414064964,0.00186973830412363,0.0368888637266179,0.000814967575084014,0.993296833105207,0.984587594343672
"S5_weak_signal",11,"PIG_MCMC",0.000887247430720756,0.00214475194883,0.00295485345028206,0.0183394137795921,0.000887247430720756,0.998157425983912,0.991572171330783
"S5_weak_signal",12,"Stirling",0.000750244240940964,0.00231216738955675,0.00270347541473162,0.0256940151328731,0.000750244240940964,0.995724223276395,0.989181063603448
"S5_weak_signal",12,"PIG_MCMC",0.00096858451808532,0.0021790783625499,0.00480290751518059,0.0196351593563494,0.00096858451808532,0.998424802655017,0.989339868814324
"S5_weak_signal",13,"Stirling",0.000622293711400267,0.0014160546043976,0.00222528307157191,0.0141571511479323,0.000622293711400267,0.997064106650666,0.997022757021938
"S5_weak_signal",13,"PIG_MCMC",0.00094737410822586,0.00201851027703026,0.00437039902025017,0.0174565477302409,0.00094737410822586,0.998527928299552,0.99287419463896
"S5_weak_signal",14,"Stirling",0.000625146285579113,0.00256472595776949,0.00135634619858457,0.047323802015424,0.000625146285579113,0.986508353177207,0.984214893207591
"S5_weak_signal",14,"PIG_MCMC",0.000783282027122194,0.00180100128035144,0.00296813445358693,0.0187085430652698,0.000783282027122194,0.998688616803855,0.991979487193761
"S5_weak_signal",15,"Stirling",0.000781280158109433,0.00316250565364243,0.00187021793273071,0.0392121720730536,0.000781280158109433,0.98236476477978,0.978556201399321
"S5_weak_signal",15,"PIG_MCMC",0.000910291458082308,0.00242386549620148,0.00365799658323756,0.0259868698368366,0.000910291458082308,0.998255114094463,0.986580160337529
"S5_weak_signal",16,"Stirling",0.000751013241382383,0.00258856883652152,0.00217213456182218,0.0366300875450414,0.000751013241382383,0.989550372189826,0.985868340458137
"S5_weak_signal",16,"PIG_MCMC",0.000882162607718394,0.00250324276654922,0.0029714576519945,0.0309987884906341,0.000882162607718394,0.998613053831586,0.986886280388291
"S5_weak_signal",17,"Stirling",0.000542889716516794,0.00129930846177133,0.00167338466359133,0.0148708979850501,0.000542889716516794,0.991617947612172,0.995290558573646
"S5_weak_signal",17,"PIG_MCMC",0.000711190568957019,0.00166372887451154,0.00266856799699106,0.0198818817316485,0.000711190568957019,0.998480115500722,0.991602751306584
"S5_weak_signal",18,"Stirling",0.000657184169494075,0.00197428920008695,0.00173268310718162,0.0195385607597015,0.000657184169494075,0.986158288489303,0.993216501840506
"S5_weak_signal",18,"PIG_MCMC",0.000997400608603348,0.00241458335936303,0.00434994076125186,0.0275147928945042,0.000997400608603348,0.998343989649935,0.989162120926045
"S5_weak_signal",19,"Stirling",0.000704701354900268,0.00178689615886558,0.00240937538845846,0.01578381409704,0.000704701354900268,0.993691898074363,0.9963188183489
"S5_weak_signal",19,"PIG_MCMC",0.00118169706230196,0.00433189906166544,0.00367751782739317,0.0676789850524876,0.00118169706230196,0.998480678004237,0.974554931059347
"S5_weak_signal",20,"Stirling",0.000676916613178386,0.00290783561332939,0.00141317468374448,0.0527355932932349,0.000676916613178386,0.999409933812086,0.988296339917318
"S5_weak_signal",20,"PIG_MCMC",0.000988091678006,0.00250784004403657,0.00415468135035134,0.024576562999887,0.000988091678006,0.998666304164401,0.989395637860787
"S5_weak_signal",21,"Stirling",0.000526805848299891,0.00108569421384099,0.00156561833560746,0.0108638279498446,0.000526805848299891,0.995831098944368,0.99810132442456
"S5_weak_signal",21,"PIG_MCMC",0.000918408025926438,0.00347128873935856,0.00286348849087509,0.0604013913534152,0.000918408025926438,0.998501115631973,0.981682351505068
"S5_weak_signal",22,"Stirling",0.000718559066176036,0.00213211660498684,0.0019777791168111,0.0206100547875949,0.000718559066176036,0.992905143157145,0.989246582550604
"S5_weak_signal",22,"PIG_MCMC",0.000723173230239083,0.00154636382898815,0.00303990293965975,0.0122018007029174,0.000723173230239083,0.998607241295258,0.993658537121925
"S5_weak_signal",23,"Stirling",0.000681414628064312,0.00253490247861345,0.00168785029166611,0.0348352847320559,0.000681414628064312,0.987704235651473,0.99029120404039
"S5_weak_signal",23,"PIG_MCMC",0.00115629069451922,0.00287422793241537,0.00377635851724841,0.0255188846506804,0.00115629069451922,0.998424990156188,0.986757655090885
"S5_weak_signal",24,"Stirling",0.000648232082706307,0.00181333987437221,0.00177479773254583,0.0219862005982709,0.000648232082706307,0.992045450284064,0.995088389877192
"S5_weak_signal",24,"PIG_MCMC",0.0010033607242661,0.00231649015927162,0.00429988403468603,0.0175582366220332,0.0010033607242661,0.998350177188607,0.990935714421268
"S5_weak_signal",25,"Stirling",0.000628937384989918,0.00187783429952278,0.00150809778149752,0.0252868437305251,0.000628937384989918,0.99545965912287,0.994854219998877
"S5_weak_signal",25,"PIG_MCMC",0.00111300141567889,0.00400011730895854,0.00341129787881184,0.0605803608476759,0.00111300141567889,0.998232988956181,0.975857240482976
