"scenario","rep","method","fdr_target","n_selected","empirical_fdr","power","auc","avg_precision"
"S0_paper_like",1,"Exact",0.01,22,0,0.88,0.995657142857143,0.981655813953488
"S0_paper_like",1,"Exact",0.05,25,0.04,0.96,0.995657142857143,0.981655813953488
"S0_paper_like",1,"Exact",0.1,27,0.111111111111111,0.96,0.995657142857143,0.981655813953488
"S0_paper_like",1,"Stirling",0.01,22,0,0.88,0.995657142857143,0.981655813953488
"S0_paper_like",1,"Stirling",0.05,25,0.04,0.96,0.995657142857143,0.981655813953488
"S0_paper_like",1,"Stirling",0.1,27,0.111111111111111,0.96,0.995657142857143,0.981655813953488
"S0_paper_like",1,"PIG_MCMC",0.01,19,0,0.76,0.995428571428571,0.979989147286822
"S0_paper_like",1,"PIG_MCMC",0.05,22,0,0.88,0.995428571428571,0.979989147286822
"S0_paper_like",1,"PIG_MCMC",0.1,25,0.04,0.96,0.995428571428571,0.979989147286822
"S0_paper_like",2,"Exact",0.01,17,0,0.80952380952381,0.939345570630487,0.882719050166883
"S0_paper_like",2,"Exact",0.05,18,0.0555555555555556,0.80952380952381,0.939345570630487,0.882719050166883
"S0_paper_like",2,"Exact",0.1,20,0.15,0.80952380952381,0.939345570630487,0.882719050166883
"S0_paper_like",2,"Stirling",0.01,17,0,0.80952380952381,0.939345570630487,0.882719050166883
"S0_paper_like",2,"Stirling",0.05,18,0.0555555555555556,0.80952380952381,0.939345570630487,0.882719050166883
"S0_paper_like",2,"Stirling",0.1,20,0.15,0.80952380952381,0.939345570630487,0.882719050166883
"S0_paper_like",2,"PIG_MCMC",0.01,14,0,0.666666666666667,0.938813514232509,0.882319151271424
"S0_paper_like",2,"PIG_MCMC",0.05,17,0,0.80952380952381,0.938813514232509,0.882319151271424
"S0_paper_like",2,"PIG_MCMC",0.1,18,0.0555555555555556,0.80952380952381,0.938813514232509,0.882319151271424
"S0_paper_like",3,"Exact",0.01,26,0,0.787878787878788,0.95264017419706,0.927167430770207
"S0_paper_like",3,"Exact",0.05,29,0,0.878787878787879,0.95264017419706,0.927167430770207
"S0_paper_like",3,"Exact",0.1,31,0.0645161290322581,0.878787878787879,0.95264017419706,0.927167430770207
"S0_paper_like",3,"Stirling",0.01,26,0,0.787878787878788,0.95264017419706,0.927167430770207
"S0_paper_like",3,"Stirling",0.05,29,0,0.878787878787879,0.95264017419706,0.927167430770207
"S0_paper_like",3,"Stirling",0.1,31,0.0645161290322581,0.878787878787879,0.95264017419706,0.927167430770207
"S0_paper_like",3,"PIG_MCMC",0.01,23,0,0.696969696969697,0.953365995282163,0.927455716586151
"S0_paper_like",3,"PIG_MCMC",0.05,26,0,0.787878787878788,0.953365995282163,0.927455716586151
"S0_paper_like",3,"PIG_MCMC",0.1,28,0,0.848484848484849,0.953365995282163,0.927455716586151
"S1_benign",1,"Exact",0.01,8,0,0.5,0.900475543478261,0.78686951754386
"S1_benign",1,"Exact",0.05,10,0,0.625,0.900475543478261,0.78686951754386
"S1_benign",1,"Exact",0.1,11,0,0.6875,0.900475543478261,0.78686951754386
"S1_benign",1,"Stirling",0.01,8,0,0.5,0.900475543478261,0.78686951754386
"S1_benign",1,"Stirling",0.05,10,0,0.625,0.900475543478261,0.78686951754386
"S1_benign",1,"Stirling",0.1,11,0,0.6875,0.900475543478261,0.78686951754386
"S1_benign",1,"PIG_MCMC",0.01,7,0,0.4375,0.886548913043478,0.772315985821185
"S1_benign",1,"PIG_MCMC",0.05,9,0,0.5625,0.886548913043478,0.772315985821185
"S1_benign",1,"PIG_MCMC",0.1,10,0,0.625,0.886548913043478,0.772315985821185
"S1_benign",2,"Exact",0.01,5,0,0.416666666666667,0.955673758865248,0.78043582375479
"S1_benign",2,"Exact",0.05,6,0,0.5,0.955673758865248,0.78043582375479
"S1_benign",2,"Exact",0.1,7,0,0.583333333333333,0.955673758865248,0.78043582375479
"S1_benign",2,"Stirling",0.01,5,0,0.416666666666667,0.955673758865248,0.78043582375479
"S1_benign",2,"Stirling",0.05,6,0,0.5,0.955673758865248,0.78043582375479
"S1_benign",2,"Stirling",0.1,7,0,0.583333333333333,0.955673758865248,0.78043582375479
"S1_benign",2,"PIG_MCMC",0.01,5,0,0.416666666666667,0.953014184397163,0.771589635319143
"S1_benign",2,"PIG_MCMC",0.05,6,0,0.5,0.953014184397163,0.771589635319143
"S1_benign",2,"PIG_MCMC",0.1,7,0,0.583333333333333,0.953014184397163,0.771589635319143
"S1_benign",3,"Exact",0.01,5,0,0.416666666666667,0.82313829787234,0.611797111905808
"S1_benign",3,"Exact",0.05,5,0,0.416666666666667,0.82313829787234,0.611797111905808
"S1_benign",3,"Exact",0.1,6,0.166666666666667,0.416666666666667,0.82313829787234,0.611797111905808
"S1_benign",3,"Stirling",0.01,5,0,0.416666666666667,0.82313829787234,0.611797111905808
"S1_benign",3,"Stirling",0.05,5,0,0.416666666666667,0.82313829787234,0.611797111905808
"S1_benign",3,"Stirling",0.1,6,0.166666666666667,0.416666666666667,0.82313829787234,0.611797111905808
"S1_benign",3,"PIG_MCMC",0.01,5,0,0.416666666666667,0.831117021276596,0.650069295495793
"S1_benign",3,"PIG_MCMC",0.05,5,0,0.416666666666667,0.831117021276596,0.650069295495793
"S1_benign",3,"PIG_MCMC",0.1,5,0,0.416666666666667,0.831117021276596,0.650069295495793
"S2_moderate_smalln",1,"Exact",0.01,0,0,0,0.753960679518992,0.506752883729384
"S2_moderate_smalln",1,"Exact",0.05,2,0,0.0645161290322581,0.753960679518992,0.506752883729384
"S2_moderate_smalln",1,"Exact",0.1,2,0,0.0645161290322581,0.753960679518992,0.506752883729384
"S2_moderate_smalln",1,"Stirling",0.01,0,0,0,0.753960679518992,0.506743022212123
"S2_moderate_smalln",1,"Stirling",0.05,2,0,0.0645161290322581,0.753960679518992,0.506743022212123
"S2_moderate_smalln",1,"Stirling",0.1,2,0,0.0645161290322581,0.753960679518992,0.506743022212123
"S2_moderate_smalln",1,"PIG_MCMC",0.01,0,0,0,0.754724184004581,0.522533699340453
"S2_moderate_smalln",1,"PIG_MCMC",0.05,2,0,0.0645161290322581,0.754724184004581,0.522533699340453
"S2_moderate_smalln",1,"PIG_MCMC",0.1,2,0,0.0645161290322581,0.754724184004581,0.522533699340453
"S2_moderate_smalln",2,"Exact",0.01,0,0,0,0.683023872679045,0.411485262219991
"S2_moderate_smalln",2,"Exact",0.05,1,0,0.0384615384615385,0.683023872679045,0.411485262219991
"S2_moderate_smalln",2,"Exact",0.1,2,0,0.0769230769230769,0.683023872679045,0.411485262219991
"S2_moderate_smalln",2,"Stirling",0.01,0,0,0,0.682581786030062,0.411352278837389
"S2_moderate_smalln",2,"Stirling",0.05,1,0,0.0384615384615385,0.682581786030062,0.411352278837389
"S2_moderate_smalln",2,"Stirling",0.1,2,0,0.0769230769230769,0.682581786030062,0.411352278837389
"S2_moderate_smalln",2,"PIG_MCMC",0.01,0,0,0,0.665119363395225,0.39181361663803
"S2_moderate_smalln",2,"PIG_MCMC",0.05,1,0,0.0384615384615385,0.665119363395225,0.39181361663803
"S2_moderate_smalln",2,"PIG_MCMC",0.1,1,0,0.0384615384615385,0.665119363395225,0.39181361663803
"S2_moderate_smalln",3,"Exact",0.01,1,0,0.0714285714285714,0.765745007680492,0.434139400221544
"S2_moderate_smalln",3,"Exact",0.05,2,0,0.142857142857143,0.765745007680492,0.434139400221544
