"gene","gaga_score","pig_mcmc_score","gaga_pp_null","pig_mcmc_pp_null","gaga_call","pig_mcmc_call","pig_alpha_mean","pig_accept_rate","abs_score_diff"
"40191_s_at",0.135397201578063,0.575956204506755,0.864602798421937,0.424043795493246,FALSE,FALSE,44.8166446694093,1,0.440559002928692
"266_s_at",0.366934896685249,0.746263832569469,0.633065103314751,0.253736167430531,FALSE,FALSE,25.6638746249257,1,0.379328935884221
"37716_at",0.185669519582514,0.558362151581661,0.814330480417486,0.441637848418339,FALSE,FALSE,37.0037582428398,1,0.372692631999147
"37933_at",0.259616588924091,0.60902519454362,0.740383411075909,0.39097480545638,FALSE,FALSE,41.5660780056155,1,0.349408605619529
"38242_at",0.160492692401717,0.505571025742766,0.839507307598283,0.494428974257234,FALSE,FALSE,26.7286484456557,1,0.345078333341049
"914_g_at",0.494806816968637,0.78318643851115,0.505193183031363,0.21681356148885,FALSE,FALSE,22.46293271987,1,0.288379621542514
"36117_at",0.422140117719247,0.638561503012564,0.577859882280753,0.361438496987436,FALSE,FALSE,23.4454388619879,1,0.216421385293317
"33800_at",0.318966199638143,0.532698295601008,0.681033800361857,0.467301704398992,FALSE,FALSE,23.594268680301,1,0.213732095962865
"37271_at",0.510086556915529,0.718420700133369,0.489913443084471,0.281579299866631,FALSE,FALSE,16.7863214790892,1,0.20833414321784
"40282_s_at",0.783703042192994,0.965806403235237,0.216296957807006,0.034193596764763,FALSE,TRUE,28.9914030703402,1,0.182103361042242
"33289_f_at",0.463329948275049,0.630875099554718,0.536670051724951,0.369124900445282,FALSE,FALSE,23.6384299236632,1,0.167545151279669
"41385_at",0.662814972661258,0.826932679513003,0.337185027338742,0.173067320486997,FALSE,TRUE,12.3109985817444,1,0.164117706851745
"38147_at",0.927500372150664,0.772398358564382,0.0724996278493362,0.227601641435618,TRUE,FALSE,7.1400515559568,1,0.155102013586282
"1820_g_at",0.556476944648495,0.70859991769253,0.443523055351505,0.29140008230747,FALSE,FALSE,13.6827284594175,1,0.152122973044035
"40272_at",0.611183781669552,0.754389591865615,0.388816218330448,0.245610408134385,FALSE,FALSE,10.3959761407991,1,0.143205810196063
"38218_at",0.709983482655359,0.852437791762636,0.290016517344641,0.147562208237364,FALSE,TRUE,11.1321951188986,1,0.142454309107277
"AFFX-HUMISGF3A/M97935_MA_at",0.84504924692349,0.708082956423804,0.15495075307651,0.291917043576196,TRUE,FALSE,6.74028687306596,1,0.136966290499686
"36566_at",0.468535098375752,0.597942764478993,0.531464901624248,0.402057235521007,FALSE,FALSE,15.0054781800949,1,0.129407666103241
"32455_s_at",0.654501660470722,0.782716955463882,0.345498339529278,0.217283044536118,FALSE,FALSE,13.9968526367103,1,0.128215294993159
"1256_at",0.678636773456952,0.806186939450468,0.321363226543048,0.193813060549532,FALSE,TRUE,11.8004897369881,1,0.127550165993517
"32093_at",0.766116632948989,0.892932924434111,0.233883367051011,0.107067075565889,FALSE,TRUE,12.9094915121622,1,0.126816291485123
"33386_at",0.854848162779087,0.980557618118987,0.145151837220913,0.0194423818810132,TRUE,TRUE,21.9528189145365,1,0.125709455339899
"38209_at",0.607419068833263,0.731367644354354,0.392580931166737,0.268632355645646,FALSE,FALSE,10.3677953295009,1,0.123948575521091
"40451_at",0.544802052463867,0.666486168863079,0.455197947536133,0.33351383113692,FALSE,FALSE,10.9366739387006,1,0.121684116399212
"36196_at",0.68161943311734,0.801002674558536,0.31838056688266,0.198997325441464,FALSE,FALSE,11.9690252210992,1,0.119383241441197
"41615_at",0.795117438722768,0.9108288448559,0.204882561277232,0.0891711551441,FALSE,TRUE,12.9839189136605,1,0.115711406133132
"33304_at",0.473517215767219,0.588533079872158,0.526482784232781,0.411466920127842,FALSE,FALSE,10.4987571675192,1,0.115015864104939
"38088_r_at",0.724417914390543,0.837770364530059,0.275582085609457,0.162229635469941,FALSE,TRUE,6.68857279372441,1,0.113352450139516
